sample-id	absolute-filepath
S10	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S10_43_L001_R1_001.fastq.gz
S11	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S11_48_L001_R1_001.fastq.gz
S1	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S1_1_L001_R1_001.fastq.gz
S12	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S12_29_L001_R1_001.fastq.gz
S13	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S13_42_L001_R1_001.fastq.gz
S14	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S14_37_L001_R1_001.fastq.gz
S15	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S15_44_L001_R1_001.fastq.gz
S16	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S16_16_L001_R1_001.fastq.gz
S17	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S17_25_L001_R1_001.fastq.gz
S18	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S18_30_L001_R1_001.fastq.gz
S19	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S19_2_L001_R1_001.fastq.gz
S20	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S20_52_L001_R1_001.fastq.gz
S21	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S21_50_L001_R1_001.fastq.gz
S22	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S22_51_L001_R1_001.fastq.gz
S23	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S23_19_L001_R1_001.fastq.gz
S24	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S24_11_L001_R1_001.fastq.gz
S25	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S25_34_L001_R1_001.fastq.gz
S2	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S2_5_L001_R1_001.fastq.gz
S27	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S27_32_L001_R1_001.fastq.gz
S28	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S28_40_L001_R1_001.fastq.gz
S29	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S29_15_L001_R1_001.fastq.gz
S30	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S30_9_L001_R1_001.fastq.gz
S31	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S31_35_L001_R1_001.fastq.gz
S32	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S32_4_L001_R1_001.fastq.gz
S3	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S3_28_L001_R1_001.fastq.gz
S33	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S33_31_L001_R1_001.fastq.gz
S34	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S34_18_L001_R1_001.fastq.gz
S35	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S35_22_L001_R1_001.fastq.gz
S36	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S36_36_L001_R1_001.fastq.gz
S37	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S37_53_L001_R1_001.fastq.gz
S38	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S38_47_L001_R1_001.fastq.gz
S39	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S39_24_L001_R1_001.fastq.gz
S40	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S40_27_L001_R1_001.fastq.gz
S4	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S4_10_L001_R1_001.fastq.gz
S41	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S41_39_L001_R1_001.fastq.gz
S42	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S42_49_L001_R1_001.fastq.gz
S43	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S43_33_L001_R1_001.fastq.gz
S44	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S44_46_L001_R1_001.fastq.gz
S45	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S45_23_L001_R1_001.fastq.gz
S46	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S46_38_L001_R1_001.fastq.gz
S47	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S47_20_L001_R1_001.fastq.gz
S48	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S48_6_L001_R1_001.fastq.gz
S49	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S49_7_L001_R1_001.fastq.gz
S50	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S50_14_L001_R1_001.fastq.gz
S51	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S51_17_L001_R1_001.fastq.gz
S52	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S52_45_L001_R1_001.fastq.gz
S5	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S5_3_L001_R1_001.fastq.gz
S6	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S6_13_L001_R1_001.fastq.gz
S7	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S7_8_L001_R1_001.fastq.gz
S8	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S8_21_L001_R1_001.fastq.gz
S9	/hpcstor6/scratch01/p/patrick.kearns/xl/fastq//S9_26_L001_R1_001.fastq.gz